Author_id,Author
A_2964,Miguel Alcubierre
A_2965,Miguel Nicolelis
A_2966,Mihaly Csikszentmihalyi
A_2967,Miho Janvier
A_2968,Mikael Cho
A_2969,Mikael Fogelstrom
A_2970,Mike Biddle
A_2971,"Mike Brady , Dion Drew"
A_2972,Mike Brown
A_2973,Mike Cannon-Brookes
A_2974,Mike Davis
A_2975,Mike deGruy
A_2976,Mike Gil
A_2977,Mike Kinney
A_2978,Mike Matas
A_2979,Mike O'Sullivan
A_2980,Mike Robbins
A_2981,Mike Rowe
A_2982,Mike Schwartz
A_2983,Mike Sempert
A_2984,Mike Velings
A_2985,Mikhail Zygar
A_2986,Mikko Hypponen
A_2987,Mileha Soneji
A_2988,Milton Glaser
A_2989,Min Kym
A_2990,Min Zhu
A_2991,Mina Bissell
A_2992,Minda Dentler
A_2993,Mindy Fullilove
A_2994,Mindy Scheier
A_2995,Ming Luke
A_2996,Mira Calix
A_2997,Miracle Jones
A_2998,Miriam Zoila Pérez
A_2999,Miru Kim
A_3000,Misha Glenny
A_3001,Mitch Resnick
A_3002,Mitch Zeller
A_3003,Mitchell Besser
A_3004,Mitchell Joachim
A_3005,Mitchell Katz
A_3006,Miwa Matreyek
A_3007,Mohamad Jebara
A_3008,Mohamed Ali
A_3009,Mohamed Hijri
A_3010,Mohammad Modarres
A_3011,Molly Crockett
A_3012,Molly Stevens
A_3013,Molly Webster
A_3014,Molly Winter
A_3015,Molly Wright
A_3016,Mona Chalabi
A_3017,monday.com
A_3018,Monica Araya
A_3019,Monica Byrne
A_3020,Monica Johnson
A_3021,Monica Lewinsky
A_3022,Monica Menesini
A_3023,Monica Palacio
A_3024,Monika Blaumueller
A_3025,Monika Bulaj
A_3026,Monique W. Morris
A_3027,Moreangels Mbizah
A_3028,Morgan Spurlock
A_3029,Morgan Vague
A_3030,Morgana Bailey
A_3031,Moriba Jah
A_3032,Morley
A_3033,Morley
A_3034,Morra Aarons-Mele
A_3035,Moshe Safdie
A_3036,Moshe Szyf
A_3037,Mostafa Minawi
A_3038,Mother London
A_3039,Mounia Akl
A_3040,Muhammed Idris
A_3041,Mundano
A_3042,Munir Virani
A_3043,Murat Dalkilin�
A_3044,Murray Gell-Mann
A_3045,Musimbi Kanyoro
A_3046,Muslim Sahib
A_3047,Mustafa Akyol
A_3048,Muthoni Drummer Queen
A_3049,"Mwende ""FreeQuency"" Katwiwa"
A_3050,Myles Allen
A_3051,Myriam Sidibe
A_3052,Néstor Guerra
A_3053,Nabiha Saklayen
A_3054,Nabila Alibhai
A_3055,Nadia Al-Sakkaf
A_3056,Nadia Kalman
A_3057,Nadia Lopez
A_3058,Nadine Burke Harris
A_3059,Nadine Hachach-Haram
A_3060,Nadjia Yousif
A_3061,Nadya Bartol
A_3062,Nadya Mason
A_3063,Nagin Cox
A_3064,Naif Al-Mutawa
A_3065,Naima Penniman
A_3066,Nalini Nadkarni
A_3067,Nancy Duarte
A_3068,Nancy Etcoff
A_3069,Nancy Frates
A_3070,Nancy Kanwisher
A_3071,Nancy Lublin
A_3072,Nancy N. Chen
A_3073,Nancy Rabalais
A_3074,Nandan Nilekani
A_3075,Nanfu Wang
A_3076,Naoko Ishii
A_3077,Naomi Klein
A_3078,Naomi McDougall Jones
A_3079,Naomi Mwaura
A_3080,Naomi Oreskes
A_3081,Naomi Shimada
A_3082,"Nassim Assefi , Brian A. Levine"
A_3083,Natalie Fee
A_3084,Natalie Fratto
A_3085,Natalie Gunn
A_3086,Natalie Jeremijenko
A_3087,Natalie MacMaster
A_3088,Natalie Merchant
A_3089,Natalie Panek
A_3090,Natalie Warne
A_3091,Natalya St. Clair
A_3092,Natasha Hurley-Walker
A_3093,Natasha Tsakos
A_3094,Nate Garvis
A_3095,Nate Silver
A_3096,Nathalia Holt
A_3097,Nathalie Cabrol
A_3098,Nathalie Miebach
A_3099,Nathan D. Horowitz
A_3100,Nathan Ide
A_3101,Nathan Myhrvold
A_3102,Nathan S. Jacobs
A_3103,Nathan Wolfe
A_3104,Nathaniel Kahn
A_3105,Natsai Audrey Chieza
A_3106,Naturally 7
A_3107,Naufal Mukumi
A_3108,Navi Radjou
A_3109,Ndidi Nwuneli
A_3110,Neal Katyal
A_3111,"Ned Blackhawk , Jeffrey D. Means"
A_3112,Negin Farsad
A_3113,"Neha Madhira , Haley Stack"
A_3114,Neha Narula
A_3115,Neil Burgess
A_3116,Neil Gershenfeld
A_3117,Neil Harbisson
A_3118,Neil MacGregor
A_3119,Neil Pasricha
A_3120,Neil R. Jeyasingam
A_3121,Neil Turok
A_3122,Nellie McKay
A_3123,Nemonte Nenquimo
A_3124,Neri Oxman
A_3125,Netta Schramm
A_3126,Newton Aduaka
A_3127,Neylan McBaine
A_3128,Ngozi Okonjo-Iweala
A_3129,Niall Ferguson
A_3130,Nic Marks
A_3131,Nicaila Matthews Okome
A_3132,Nicholas Christakis
A_3133,Nicholas Negroponte
A_3134,Nick Bostrom
A_3135,"Nick Caruso , Dani Rabaiotti"
A_3136,Nick Hanauer
A_3137,Nick Pizzo
A_3138,Nick Sears
A_3139,"Nick Turner , Whitney Pennington Rodgers"
A_3140,Nick Veasey
A_3141,Nicki Beaman Griffin
A_3142,Nicola Jones
A_3143,Nicola Sturgeon
A_3144,Nicolas Perony
A_3145,Nicole Avena
A_3146,Nicole Maines
A_3147,"Nicole Paris , Ed Cage"
A_3148,Nicole Wilson
A_3149,Niels Diffrient
A_3150,Niels van Namen
A_3151,Nigel Hughes
A_3152,Nigel Marsh
A_3153,Nigel Topping
A_3154,Nighat Dad
A_3155,Niki Okuk
A_3156,Nikki Clifton
A_3157,Nikki Sanchez
A_3158,Nikki Webber Allen
A_3159,Nikolai Begg
A_3160,Nilay Kulkarni
A_3161,Nili Gilbert
A_3162,Nilofer Merchant
A_3163,Nimisha Jain
A_3164,"Nina Dolvik Brochmann , Ellen Stokken Dahl"
A_3165,Nina Fedoroff
A_3166,Nina G. Jablonski
A_3167,Nina Jablonski
A_3168,Nina Klietsch
A_3169,Nina Medvinskaya
A_3170,Nina Tandon
A_3171,Nina Westbrook
A_3172,Nir Eyal
A_3173,Nirmalya Kumar
A_3174,Niro Sivanathan
A_3175,Nirupa Rao
A_3176,Nisha Anand
A_3177,Nita Farahany
A_3178,Nithya Ramanathan
A_3179,Niti Bhan
A_3180,Nitish Padmanaban
A_3181,Nivruti Rai
A_3182,Nizar Ibrahim
A_3183,Nkosilathi Nyathi
A_3184,Nnedi Okorafor
A_3185,"Noa Kageyama , Pen-Pen Chen"
A_3186,Noah Charney
A_3187,Noah Feldman
A_3188,Noah R. Bressman
A_3189,Noah Tavlin
A_3190,Noah Wilson-Rich
A_3191,Noah Zandan
A_3192,Noel Bairey Merz
A_3193,Noeline Kirabo
A_3194,Noelle Martin
A_3195,Nomava Zanazo
A_3196,Nonny de la Pena
A_3197,Nora Atkinson
A_3198,Nora Brown
A_3199,Nora Flanagan
A_3200,Nora McInerny
A_3201,Nora York
A_3202,Noreena Hertz
A_3203,Noriko Arai
A_3204,Norma Pimentel
A_3205,Norman Foster
A_3206,Norman Lear
A_3207,Norman Spack
A_3208,Noy Thrupkaew
A_3209,NWHunter
A_3210,Nyle DiMarco
A_3211,Nyra Jordan
A_3212,Ocean Ramsey
A_3213,Oded Shoseyov
A_3214,Ofer Levy
A_3215,OK Go
A_3216,Olafur Eliasson
A_3217,Ole Scheeren
A_3218,Olga Yurkova
A_3219,Oliver Elfenbaum
A_3220,Oliver Jeffers
A_3221,Oliver Sacks
A_3222,Olivia Affuso
A_3223,Olivia Arthur
A_3224,Olivia Remes
A_3225,Olivia Tyler
A_3226,Olivier Scalabre
A_3227,Ol�f�_mi T��w��e
A_3228,OluTimehin Adegbeye
A_3229,Olympia Della Flora
A_3230,Omar Ahmad
A_3231,Onora O'Neill
A_3232,Onyx Ashanti
A_3233,Oren Yakobovich
A_3234,Orisanmi Burton
A_3235,Ory Okolloh
A_3236,Oscar Schwartz
A_3237,Oskar Eustis
A_3238,Ozawa Bineshi Albert
A_3239,Ozlem Cekic
A_3240,P.J. Parmar
A_3241,P.W. Singer
A_3242,Peter Fankhauser
A_3243,Pablo Santa Cruz
A_3244,Paco de Leon
A_3245,Paddy Ashdown
A_3246,Pam Warhurst
A_3247,Pamela Meyer
A_3248,Pamela Ronald
A_3249,Pamelia Kurstin
A_3250,Pankaj Ghemawat
A_3251,Panti Bliss
A_3252,Paola Antonelli
A_3253,Paolo Bortolameolli
A_3254,Paolo Cardini
A_3255,Parag Khanna
A_3256,Pardis Parker
A_3257,Pardis Sabeti
A_3258,"Pardis Sabeti , Christian Happi"
A_3259,Parul Sehgal
A_3260,Pat Crowley
A_3261,Pat Mitchell
A_3262,Patience Mthunzi
A_3263,Patrícia Medici
A_3264,Patrice Gordon
A_3265,Patrice Thompson
A_3266,Patricia Burchat
A_3267,Patricia Kuhl
A_3268,Patricia Ryan
A_3269,Patrick Awuah
A_3270,Patrick Chappatte
A_3271,Patrick Ferrucci
A_3272,Patrick Forth
A_3273,Patrick Lencioni
A_3274,Patrick Lin
A_3275,Patrick McGinnis
A_3276,PatrickJMT
A_3277,Patsy Rodenburg
A_3278,"Pattie Maes , Pranav Mistry"
A_3279,Patty McCord
A_3280,Paul A. Kramer
A_3281,Paul Bennett
A_3282,Paul Bloom
A_3283,Paul Cater Deaton
A_3284,Paul Collier
A_3285,Paul Conneally
A_3286,Paul Debevec
A_3287,Paul Ewald
A_3288,Paul Franklin
A_3289,Paul Gilding
A_3290,Paul Greenberg
A_3291,Paul Hessburg
A_3292,Paul Kemp-Robertson
A_3293,Paul Knoepfler
A_3294,Paul Lewis
A_3295,Paul MacCready
A_3296,"Paul McEuen , Marc Miskin"
A_3297,Paul Moller
A_3298,Paul Nicklen
A_3299,Paul O'Connell
A_3300,Paul Pholeros
A_3301,Paul Piff
A_3302,Paul Romer
A_3303,Paul Root Wolpe
A_3304,Paul Rothemund
A_3305,Paul Rucker
A_3306,Paul S. Kindstedt
A_3307,Paul Sereno
A_3308,Paul Snelgrove
A_3309,Paul Stamets
A_3310,Paul Tasner
A_3311,Paul Tudor Jones II
A_3312,Paul Zak
A_3313,Paula Hammond
A_3314,Paula Johnson
A_3315,Paula Scher
A_3316,Paula Stone Williams
A_3317,"Paula Stone Williams , Jonathan Williams"
A_3318,Pavan Sukhdev
A_3319,Pawan Sinha
A_3320,"Pazit Cahlon , Alex Gendler"
A_3321,Peachy Liv
A_3322,Pearl Arredondo
A_3323,Pedro Brugarolas
A_3324,Peggy Andover
A_3325,Peggy Chan
A_3326,Peggy McIntosh
A_3327,Peggy Orenstein
A_3328,Peggy Weil
A_3329,Pekka Hämäläinen
A_3330,Penelope Boston
A_3331,Penny Chisholm
A_3332,Per Espen Stoknes
A_3333,Pere Estupinyà
A_3334,Peta Greenfield
A_3335,"Peta Greenfield , Alex Gendler"
A_3336,Pete Alcorn
A_3337,Pete Buttigieg
A_3338,Peter Attia
A_3339,Peter Beck
A_3340,Peter Biddle
A_3341,Peter Bohacek
A_3342,Peter Calthorpe
A_3343,Peter Diamandis
A_3344,Peter Donnelly
A_3345,Peter Doolittle
A_3346,Peter Eigen
A_3347,Peter Gabriel
A_3348,Peter Haas
A_3349,Peter Harris
A_3350,Peter Hirshberg
A_3351,Peter Kirn
A_3352,Peter Mende-Siedlecki
A_3353,Peter Molyneux
A_3354,Peter Norvig
A_3355,Peter Ouko
A_3356,Peter Paccone
A_3357,Peter Reinhart
A_3358,Peter Saul
A_3359,Peter Singer
A_3360,Peter Tyack
A_3361,Peter van Manen
A_3362,Peter van Uhm
A_3363,Peter Ward
A_3364,Peter Weinstock
A_3365,Petter Johansson
A_3366,Phil Borges
A_3367,Phil Hansen
A_3368,Phil Plait
A_3369,Phil Tetlow
A_3370,Philip A. Chan
A_3371,Philip Evans
A_3372,Philip Freeman
A_3373,Philip K. Howard
A_3374,Philip Krinks
A_3375,Philip Lubin
A_3376,"Philip Renaud , Kenneth Kostel"
A_3377,Philip Rosedale
A_3378,Philip Zimbardo
A_3379,Philipp Gerbert
A_3380,Philippa Neave
A_3381,Philippe Petit
A_3382,Philippe Starck
A_3383,Phillip Picardi
A_3384,Pia Mancini
A_3385,Pico Iyer
A_3386,Pierre Barreau
A_3387,Pierre Thiam
A_3388,Pilobolus
A_3389,Poet Ali
A_3390,Poppy Crum
A_3391,"Prajakta Koli , Hannah Stocking"
A_3392,Pranav Mistry
A_3393,Prateek Singh
A_3394,Pratik Aghor
A_3395,Pratik Shah
A_3396,Prince Royce
A_3397,Prince William
A_3398,Priscilla Chomba-Kinywa
A_3399,Priscilla Pemu
A_3400,Priti Krishtel
A_3401,Priya Parker
A_3402,"Priya Vulchi , Winona Guo"
A_3403,Priyanka Jain
A_3404,Prosanta Chakrabarty
A_3405,Prumsodun Ok
A_3406,Puqun Li
A_3407,Qi Wu __
A_3408,Qi Zhang
A_3409,Qiuqing Tai
A_3410,"Qudus Onikeku , The QTribe"
A_3411,Quixotic Fusion
A_3412,Quyen Nguyen
A_3413,R. Alan Brooks
A_3414,R. Luke DuBois
A_3415,R. Saravanan
A_3416,R.A. Mashelkar
A_3417,Rébecca Kleinberger
A_3418,Rabbi Lord Jonathan Sacks
A_3419,Rabiaa El Garani
A_3420,Rach Ranton
A_3421,Rachel Armstrong
A_3422,Rachel Botsman
A_3423,Rachel Kleinfeld
A_3424,Rachel Kyte
A_3425,Rachel Pike
A_3426,Rachel Sussman
A_3427,Rachel Wurzman
A_3428,Rachelle Garniez
A_3429,Radhika Nagpal
A_3430,Raffaello D'Andrea
A_3431,Raghava KK
A_3432,Raghuram Rajan
A_3433,Rahaf Harfoush
A_3434,Rahul Mehrotra
A_3435,"Rahwa Ghirmatzion , Zelalem Adefris"
A_3436,Rainer Strack
A_3437,Rainn Wilson
A_3438,Raj Jayadev
A_3439,Raj Panjabi
A_3440,Rajesh Rao
A_3441,Rajiv Maheswaran
A_3442,Ralitsa Petrova
A_3443,Ralph Langner
A_3444,Ralph Nader
A_3445,Ram Neta
A_3446,Ramanan Laxminarayan
A_3447,Ramesh Raskar
A_3448,Ramon Glazov
A_3449,Ramona Pierson
A_3450,Ramsey Musallam
A_3451,Rana Abdelhamid
A_3452,Rana el Kaliouby
A_3453,Rana Novack
A_3454,Randall Hayes
A_3455,Randall Munroe
A_3456,Randy Pausch
A_3457,Rania Bahaa
A_3458,Ranveer Chandra
A_3459,Raphael Arar
A_3460,Raphael Rose
A_3461,Rashad Robinson
A_3462,Raspyni Brothers
A_3463,Raul Midon
A_3464,Ravin Agrawal
A_3465,Ray Anderson
A_3466,Ray Dalio
A_3467,Ray Kurzweil
A_3468,Ray Laurence
A_3469,Ray Zahab
A_3470,Raye Zaragoza
A_3471,Rayma Suprani
A_3472,Raymond Tang
A_3473,Raymond Wang
A_3474,Read Montague
A_3475,Rebeca Hwang
A_3476,Rebecca Brachman
A_3477,Rebecca Firth
A_3478,Rebecca Galemba
A_3479,Rebecca Henderson
A_3480,"Rebecca J. Barthelmie , Sara C. Pryor"
A_3481,Rebecca Knill
A_3482,Rebecca Love
A_3483,Rebecca MacKinnon
A_3484,Rebecca Onie
A_3485,Rebecca Saxe
A_3486,Rebecca Tarvin
A_3487,Rebekah Bergman
A_3488,Reed Hastings
A_3489,Reed Kroloff
A_3490,Refik Anadol
A_3491,Reggie Watts
A_3492,Regina Dugan
A_3493,Regina Hartley
A_3494,Rei
A_3495,Renée Hlozek
A_3496,Renée Lertzman
A_3497,Renata di Tullio
A_3498,Renata Salecl
A_3499,Rene Laufer
A_3500,Renee Montgomery
A_3501,Reniqua Allen
A_3502,Renny Gleeson
A_3503,Renzo Piano
A_3504,Renzo Vitale
A_3505,Reshma Saujani
A_3506,Resistance Revival Chorus
A_3507,Reuben Jonathan Miller
A_3508,Reuben Margolin
A_3509,"Rev. William Barber , Rev. Liz Theoharis"
A_3510,Reynaldo Lopes
A_3511,"Rha Goddess , Deepa Purushothaman"
A_3512,Rhiannon Giddens
A_3513,Ric Elias
A_3514,Ricardo Iacub
A_3515,Ricardo Semler
A_3516,Riccardo Sabatini
A_3517,Rich Benjamin
A_3518,Rich Lesser
A_3519,Riché D. Richardson
A_3520,Richard Baraniuk
A_3521,Richard Bona
A_3522,Richard Branson
A_3523,Richard Browning
A_3524,Richard Coffin
A_3525,Richard Dawkins
A_3526,Richard E. Cytowic
A_3527,Richard Feynman
A_3528,Richard J. Berry
A_3529,Richard J. Wood
A_3530,Richard Ledgett
A_3531,Richard Neville
A_3532,Richard Preston
A_3533,Richard Pyle
A_3534,Richard Resnick
A_3535,Richard Sears
A_3536,Richard Seymour
A_3537,Richard St. John
A_3538,Richard Thompson Ford
A_3539,Richard Turere
A_3540,Richard Weller
A_3541,Richard Wilkinson
A_3542,Rick Doblin
A_3543,Rick Falkvinge
A_3544,Rick Guidotti
A_3545,Rick Smolan
A_3546,Rick Warren
A_3547,"Riitta Ikonen , Karoline Hjorth"
A_3548,Risa Wechsler
A_3549,Rishi Manchanda
A_3550,Rita Pierson
A_3551,Rives
A_3552,Rob Cooke
A_3553,Rob Dunbar
A_3554,Rob Forbes
A_3555,Rob Harmon
A_3556,Rob Hopkins
A_3557,Rob Knight
A_3558,Rob Legato
A_3559,Rob Reid
A_3560,Robb Willer
A_3561,Robert A. Belle
A_3562,Robert Ballard
A_3563,Robert Chang
A_3564,Robert Fischell
A_3565,Robert Frost
A_3566,Robert Full
A_3567,Robert Gordon
A_3568,Robert Gupta
A_3569,"Robert Gupta , Joshua Roman"
A_3570,Robert Hakiza
A_3571,Robert Hammond
A_3572,Robert Lang
A_3573,Robert Lustig
A_3574,Robert Muggah
A_3575,Robert Neuwirth
A_3576,Robert Palmer
A_3577,Robert Prill
A_3578,Robert Reffkin
A_3579,Robert Sapolsky
A_3580,Robert Siddall
A_3581,Robert Swan
A_3582,Robert Thurman
A_3583,Robert Waldinger
A_3584,Robert Wright
A_3585,"Roberto D'Angelo , Francesca Fedeli"
A_3586,Robin Chase
A_3587,Robin Hanson
A_3588,Robin Hauser
A_3589,Robin Hooker
A_3590,Robin Ince
A_3591,Robin Morgan
A_3592,Robin Murphy
A_3593,Robin Nagle
A_3594,Robin Steinberg
A_3595,"Robin Steinberg , Manoush Zomorodi"
A_3596,Robyn J. Crook
A_3597,Robyn Stein DeLuca
A_3598,Rocío Lorenzo
A_3599,Rochelle King
A_3600,Rod Phillips
A_3601,Rodin Lyasoff
A_3602,Rodney Brooks
A_3603,Rodney Mullen
A_3604,Rodrigo Bijou
A_3605,Rodrigo Canales
A_3606,Rodrigo y Gabriela
A_3607,Roey Tzezana
A_3608,Roger Antonsen
A_3609,Roger Doiron
A_3610,Roger Ebert
A_3611,Roger Hanlon
A_3612,Roger McNamee
A_3613,Roger Stein
A_3614,Rogier van der Heide
A_3615,Rohan Pavuluri
A_3616,Rokia Traore
A_3617,Rola Hallam
A_3618,Rolf Landua
A_3619,Romain Lacombe
A_3620,Romaine Seguin
A_3621,Roman Krznaric
A_3622,Roman Mars
A_3623,Romina Libster
A_3624,Romulus Whitaker
A_3625,Ron Eglash
A_3626,Ron Finley
A_3627,Ron Gutman
A_3628,Ron McCallum
A_3629,Ron Shaneyfelt
A_3630,Ronald Murray
A_3631,Ronald Rael
A_3632,Ronald Sullivan
A_3633,Ronny Edry
A_3634,Rory Bremner
A_3635,Rory Stewart
A_3636,Rory Sutherland
A_3637,Rosalind G. Brewer
A_3638,Rosalind Picard
A_3639,Rosamund Adoo-Kissi-Debrah
A_3640,Rosario Perazolo Masjoan
A_3641,Rose Eveleth
A_3642,Rose George
A_3643,Rose Goslinga
A_3644,Rose M. Mutiso
A_3645,Roselinde Torres
A_3646,Rosie King
A_3647,Ross Lovegrove
A_3648,"Rowan Fitzpatrick , Heart of Mind"
A_3649,Roxane Gay
A_3650,"Roy Bahat , Bryn Freedman"
A_3651,"Roy Gould , Curtis Wong"
A_3652,Roz Savage
A_3653,Ruby Sales
A_3654,Ruby Wax
A_3655,Ruchi Shah
A_3656,Ruchi Sinha
A_3657,"Rufus Griscom , Alisa Volkman"
A_3658,Rufus Wainwright
A_3659,Rumaitha Al Busaidi
A_3660,Rupal Patel
A_3661,Rusha Modi
A_3662,Russ Altman
A_3663,Russell Foster
A_3664,Russell Wilson
A_3665,Rutger Bregman
A_3666,Ruth Chang
A_3667,Ryan Gravel
A_3668,Ryan Holladay
A_3669,Ryan Lobo
A_3670,Ryan Martin
A_3671,Ryan Merkley
A_3672,Ryan Pfluger
A_3673,Ryan Phelan
A_3674,S_ Percussion
A_3675,Sabine Doebel
A_3676,Sadasivan Shankar
A_3677,Safeena Husain
A_3678,Safia Elhillo
A_3679,Safwat Saleem
A_3680,Sahaj Kaur Kohli
A_3681,Sahil Sethi
A_3682,Sajan Saini
A_3683,Sajay Samuel
A_3684,Sakena Yacoobi
A_3685,Saki Mafundikwa
A_3686,Sakinah Hofler
A_3687,Sal Khan
A_3688,Salil Dudani
A_3689,Sally Kohn
A_3690,Salvatore Iaconesi
A_3691,Sam Berns
A_3692,Sam Harris
A_3693,Sam Hester
A_3694,Sam Kass
A_3695,Sam Kean
A_3696,Sam Martin
A_3697,Sam Richards
A_3698,Sam Rodriques
A_3699,Sam Van Aken
A_3700,Samantha Agoos
A_3701,Samantha Nutt
A_3702,Samantha Power
A_3703,Samuel Cohen
A_3704,Samy Nour Younes
A_3705,Sana Amanat
A_3706,Sandeep Jauhar
A_3707,Sandi Toksvig
A_3708,Sandra Aamodt
A_3709,Sandra Fisher-Martins
A_3710,Sandra Rey
A_3711,Sandrine Dixson-Decleve
A_3712,Sandrine Thuret
A_3713,Sanford Biggers
A_3714,Sangeeta Bhatia
A_3715,Sangu Delle
A_3716,Sanjay Dastoor
A_3717,Sanjay Pradhan
A_3718,Sara C. Mednick
A_3719,Sara DeWitt
A_3720,Sara Garofalo
A_3721,Sara Jones
A_3722,Sara Lewis
A_3723,Sara Menker
A_3724,Sara Ramirez
A_3725,Sara Sanford
A_3726,Sara Seager
A_3727,Sara Valencia Botto
A_3728,Sara-Jane Dunn
A_3729,Sarah Barmak
A_3730,Sarah Bergbreiter
A_3731,Sarah Brosnan
A_3732,Sarah Cairns-Smith
A_3733,Sarah Corbett
A_3734,Sarah Donnelly
A_3735,Sarah Dudas
A_3736,Sarah E. Tracy
A_3737,"Sarah Ellis , Helen Tupper"
A_3738,Sarah Gray
A_3739,Sarah Jones
A_3740,Sarah Kaminsky
A_3741,Sarah Kay
A_3742,Sarah Kessans
A_3743,Sarah Klein
A_3744,Sarah Kurnick
A_3745,Sarah Lewis
A_3746,Sarah Montana
A_3747,Sarah Murray
A_3748,Sarah Parcak
A_3749,Sarah Rugheimer
A_3750,Sarah Sze
A_3751,Sarah T. Stewart
A_3752,Sarah Willersdorf
A_3753,Sarah-Jayne Blakemore
A_3754,Sarthak Sinha
A_3755,Sarvesh Subramanian
A_3756,Sasa Vucinic
A_3757,Sascha Morrell
A_3758,Sasha Dichter
A_3759,Sasha Sarago
A_3760,Saul Griffith
A_3761,Sauti Sol
A_3762,Sayu Bhojwani
A_3763,Schuyler Bailar
A_3764,Scilla Elworthy
A_3765,Scott A. Mellor
A_3766,Scott Dinsmore
A_3767,Scott Fraser
A_3768,Scott Galloway
A_3769,Scott Gass
A_3770,Scott Kim
A_3771,Scott McCloud
A_3772,Scott Nguyen
A_3773,Scott Peeples
A_3774,Scott Rickard
A_3775,Scott Summit
A_3776,Scott Szwast
A_3777,Scott Williams
A_3778,Sean Carroll
A_3779,Sean Davis
A_3780,Sean Follmer
A_3781,Sean Gourley
A_3782,Sean Sherman
A_3783,Sebastián Bortnik
A_3784,Sebastião Salgado
A_3785,Sebastian Deterding
A_3786,Sebastian Guo
A_3787,Sebastian Junger
A_3788,Sebastian Kraves
A_3789,Sebastian Seung
A_3790,Sebastian Thrun
A_3791,"Sebastian Thrun , Chris Anderson"
A_3792,Sebastian Wernicke
A_3793,Sebastien de Halleux
A_3794,Seema Bansal
A_3795,Seena Mathew
A_3796,Sendhil Mullainathan
A_3797,"Serena Williams , Gayle King"
A_3798,Sergei Lupashin
A_3799,Sergey Brin
A_3800,"Sergey Brin , Larry Page"
A_3801,Sergio Feferovich
A_3802,Seth Berkley
A_3803,Seth Darling
A_3804,Seth Godin
A_3805,Seth Priebatsch
A_3806,Seth Shostak
A_3807,Sethembile Msezane
A_3808,Severine Autesserre
A_3809,Severn Cullis-Suzuki
A_3810,Seyi Oyesola
A_3811,Shabana Basij-Rasikh
A_3812,Shad Begum
A_3813,"Shadé Zahrai , Aric Yegudkin"
A_3814,Shaffi Mather
A_3815,Shah Rukh Khan
A_3816,Shai Agassi
A_3817,Shai Marcu
A_3818,Shai Reshef
A_3819,Shaka Senghor
A_3820,Shalini Unnikrishnan
A_3821,Shameem Akhtar
A_3822,Shameran Abed
A_3823,Shane Griffin
A_3824,Shane Koyczan
A_3825,Shane Wickes
A_3826,Shannon Lee
A_3827,Shantell Martin
A_3828,ShaoLan
A_3829,Shari Davis
A_3830,Sharmeen Obaid-Chinoy
A_3831,Sharon Brous
A_3832,Sharon Horesh Bergquist
A_3833,Sharon Terry
A_3834,Sharon Weinberger
A_3835,Shashi Tharoor
A_3836,Shawn Achor
A_3837,Shawn Martinbrough
A_3838,Shawnee
A_3839,Shaylin Schundler
A_3840,Shea Hembrey
A_3841,Sheena Iyengar
A_3842,Sheikha Al Mayassa
A_3843,Sheila Marie Orfano
A_3844,"Sheila Marie Orfano , Densho"
A_3845,Sheila Nirenberg
A_3846,Sheila Patek
A_3847,Shekhar Kapur
A_3848,Shekinah Elmore
A_3849,"Sheku Kanneh-Mason , Isata Kanneh-Mason"
A_3850,Shelley Shott
A_3851,Sheperd Doeleman
A_3852,Shereen El Feki
A_3853,Sherry Turkle
A_3854,Sherwin Nuland
A_3855,Sheryl Sandberg
A_3856,Sheryl WuDunn
A_3857,Shigeru Ban
A_3858,Shih Chieh Huang
A_3859,Shilo Shiv Suleman
A_3860,Shilpa Ravella
A_3861,Shimon Schocken
A_3862,Shimon Steinberg
A_3863,Shimpei Takahashi
A_3864,Shirin Neshat
A_3865,Shivani Siroya
A_3866,Shlomo Benartzi
A_3867,Shoel Perelman
A_3868,Shohini Ghose
A_3869,Shonda Rhimes
A_3870,"Shonda Rhimes , Cyndi Stivers"
A_3871,Shrabani Basu
A_3872,Shravan S K
A_3873,Shu Matsuo Post
A_3874,Shubhendu Sharma
A_3875,Shukla Bose
A_3876,Shunan Teng
A_3877,Shweta Narayan
A_3878,Shyam Sankar
A_3879,Siamak Hariri
A_3880,Sian Leah Beilock
A_3881,Siawn Ou
A_3882,Siddhartha Mukherjee
A_3883,Siddhartha Roy
A_3884,Siddharthan Chandran
A_3885,Siegfried Woldhek
A_3886,Sierra Hull
A_3887,Sigrid
A_3888,Silk Road Ensemble
A_3889,"Silk Road Ensemble , Rhiannon Giddens"
A_3890,Silvia Moreno-García
A_3891,Simon Anholt
A_3892,Simon Berrow
A_3893,Simon Lewis
A_3894,Simon Sinek
A_3895,Simona Abdallah
A_3896,Simona Francese
A_3897,"Simone Bianco , Tom Zimmerman"
A_3898,Simone Giertz
A_3899,Sinéad Burke
A_3900,Sinan Aral
A_3901,Sir Ken Robinson
A_3902,Sirena Huang
A_3903,Sisonke Msimang
A_3904,Sister True Dedication
A_3905,Sitawa Wafula
A_3906,Sivamani
A_3907,Siyanda Mohutsiwa
A_3908,Skye C. Cleary
A_3909,Skylar Tibbits
A_3910,Sleepy Man Banjo Boys
A_3911,Smruti Jukur Johari
A_3912,Sofi Tukker
A_3913,Sofia Jawed-Wessel
A_3914,Soka Moses
A_3915,Solomon Goldstein-Rose
A_3916,Sonaar Luthra
A_3917,Sonia Livingstone
A_3918,Sonia Shah
